"id","bitcoin_price_id","low_rate","high_rate","timestamp"
"1","1","62460.64","64771.02","2024-04-27 18:00:03"
"2","2","62460.64","64771.02","2024-04-27 19:00:05"
"3","3","62460.64","64771.02","2024-04-27 20:00:03"
"4","4","62460.64","64771.02","2024-04-27 21:00:03"
"5","5","62460.64","64771.02","2024-04-27 22:00:03"
"6","6","62460.64","64108.20","2024-04-27 23:00:03"
"7","7","62460.64","64108.20","2024-04-28 00:00:03"
"8","8","62460.64","64108.20","2024-04-28 01:00:02"
"9","9","62460.64","64108.20","2024-04-28 02:00:03"
"10","10","62460.64","64083.08","2024-04-28 03:00:04"
"11","11","62460.64","64068.04","2024-04-28 04:00:03"
"12","12","62460.64","64046.93","2024-04-28 05:00:03"
"13","13","62460.64","64046.93","2024-04-28 06:00:03"
"14","14","62460.64","63891.34","2024-04-28 07:00:03"
"15","15","62460.64","63891.34","2024-04-28 08:00:03"
"16","16","62460.64","63683.27","2024-04-28 09:00:02"
"17","17","62515.34","63683.27","2024-04-28 10:00:04"
"18","18","62656.36","63976.96","2024-04-28 11:00:04"
"19","19","62656.36","64304.82","2024-04-28 12:00:04"
"20","20","62656.36","64304.82","2024-04-28 13:00:03"
"21","21","62656.36","64304.82","2024-04-28 14:00:02"
"22","22","62656.36","64304.82","2024-04-28 15:00:04"
"23","23","62656.36","64304.82","2024-04-28 16:00:02"
"24","24","62656.36","64304.82","2024-04-28 17:00:04"
"25","25","62656.36","64304.82","2024-04-28 18:00:04"
"26","26","62656.36","64304.82","2024-04-28 19:00:03"
"27","27","62724.60","64304.82","2024-04-28 20:00:03"
"28","28","62724.60","64304.82","2024-04-28 21:00:03"
"29","29","62724.60","64304.82","2024-04-28 22:00:02"
"30","30","62724.60","64304.82","2024-04-28 23:00:02"
"31","31","62724.60","64304.82","2024-04-29 00:00:04"
"32","32","62724.60","64304.82","2024-04-29 01:00:11"
"33","33","62851.18","64304.82","2024-04-29 02:00:03"
"34","34","63120.80","64304.82","2024-04-29 03:00:02"
"35","35","63120.80","64304.82","2024-04-29 04:00:03"
"36","36","63120.80","64304.82","2024-04-29 05:00:03"
"37","37","63204.18","64304.82","2024-04-29 06:00:03"
"38","38","62968.92","64304.82","2024-04-29 07:00:03"
"39","39","62802.63","64304.82","2024-04-29 08:00:02"
"40","40","62802.63","64304.82","2024-04-29 09:00:03"
"41","41","62802.63","64304.82","2024-04-29 10:00:03"
"42","42","62597.08","64304.82","2024-04-29 11:00:03"
"43","43","62464.39","64067.58","2024-04-29 12:00:03"
"44","44","62229.79","64011.59","2024-04-29 13:00:02"
"45","45","62082.73","64011.59","2024-04-29 14:00:03"
"46","46","61964.55","64011.59","2024-04-29 15:00:03"
"47","47","61960.21","63937.38","2024-04-29 16:00:03"
"48","48","61960.21","63937.08","2024-04-29 17:00:03"
"49","49","61960.21","63937.08","2024-04-29 18:00:04"
"50","50","61960.21","63937.08","2024-04-29 19:00:04"
"51","51","61960.21","63937.08","2024-04-29 20:00:04"
"52","52","61960.21","63937.08","2024-04-29 21:00:03"
"53","53","61960.21","63937.08","2024-04-29 22:00:03"
"54","54","61813.99","63937.08","2024-04-29 23:00:03"
"55","55","61813.99","63937.08","2024-04-30 00:00:03"
"56","56","61813.99","63937.08","2024-04-30 01:00:04"
"57","57","61813.99","63937.08","2024-04-30 02:00:05"
"58","58","61813.99","63920.96","2024-04-30 03:00:04"
"59","59","61813.99","63769.50","2024-04-30 04:00:04"
"60","60","61813.99","63692.44","2024-04-30 05:00:04"
"61","61","61813.99","63684.57","2024-04-30 06:00:04"
"62","62","61813.99","63841.74","2024-04-30 07:00:03"
"63","63","61813.99","64165.53","2024-04-30 08:00:03"
"64","64","61813.99","64165.53","2024-04-30 09:00:02"
"65","65","61813.99","64683.79","2024-04-30 10:00:02"
"66","66","61813.99","64683.79","2024-04-30 11:00:03"
"67","67","61813.99","64683.79","2024-04-30 12:00:03"
"68","68","61813.99","64683.79","2024-04-30 13:00:03"
"69","69","61813.99","64683.79","2024-04-30 14:00:05"
"70","70","61813.99","64683.79","2024-04-30 15:00:05"
"71","71","61813.99","64683.79","2024-04-30 16:00:04"
"72","72","61813.99","64683.79","2024-04-30 17:00:03"
"73","73","61627.40","64683.79","2024-04-30 18:00:03"
"74","74","61504.32","64683.79","2024-04-30 19:00:04"
"75","75","61201.72","64683.79","2024-04-30 20:00:03"
"76","76","60757.28","64683.79","2024-04-30 21:00:04"
"77","77","60757.28","64683.79","2024-04-30 22:00:03"
"78","78","60548.31","64683.79","2024-04-30 23:00:03"
"79","79","60548.31","64683.79","2024-05-01 00:00:03"
"80","80","60150.08","64683.79","2024-05-01 01:00:03"
"81","81","60081.68","64683.79","2024-05-01 02:00:02"
"82","82","60022.53","64683.79","2024-05-01 03:00:03"
"83","83","59399.54","64683.79","2024-05-01 04:00:03"
"84","84","59109.26","64683.79","2024-05-01 05:00:04"
"85","85","59109.26","64683.79","2024-05-01 06:00:03"
"86","86","59109.26","64683.79","2024-05-01 07:00:04"
"87","87","59109.26","64683.79","2024-05-01 08:00:03"
"88","88","59109.26","64683.79","2024-05-01 09:00:02"
"89","89","59109.26","63941.47","2024-05-01 10:00:04"
"90","90","59109.26","63849.31","2024-05-01 11:00:03"
"91","91","59109.26","63702.58","2024-05-01 12:00:03"
"92","92","59109.26","63558.48","2024-05-01 13:00:03"
"93","93","59109.26","63451.33","2024-05-01 14:00:03"
"94","94","59109.26","63451.33","2024-05-01 15:00:02"
"95","95","57088.97","63439.60","2024-05-01 16:00:02"
"96","96","56552.56","62403.88","2024-05-01 17:00:02"
"97","97","56552.56","61817.44","2024-05-01 18:00:03"
"98","98","56552.56","61755.64","2024-05-01 19:00:03"
"99","99","56552.56","61486.57","2024-05-01 20:00:03"
"100","100","56552.56","61486.57","2024-05-01 21:00:04"
"101","101","56552.56","61486.57","2024-05-01 22:00:08"
"102","102","56552.56","61439.27","2024-05-01 23:00:03"
"103","103","56552.56","60951.67","2024-05-02 00:00:03"
"104","104","56552.56","60951.67","2024-05-02 01:00:04"
"105","105","56552.56","60951.67","2024-05-02 02:00:03"
"106","106","56552.56","60951.67","2024-05-02 03:00:03"
"107","107","56552.56","60951.67","2024-05-02 04:00:02"
"108","108","56552.56","60951.67","2024-05-02 05:00:03"
"109","109","56552.56","60951.67","2024-05-02 06:00:03"
"110","110","56552.56","60860.20","2024-05-02 07:00:04"
"111","111","56552.56","60808.45","2024-05-02 08:00:03"
"112","112","56552.56","60350.48","2024-05-02 09:00:02"
"113","113","56552.56","60259.13","2024-05-02 10:00:03"
"114","114","56552.56","60259.13","2024-05-02 11:00:03"
"115","115","56552.56","60259.13","2024-05-02 12:00:02"
"116","116","56552.56","60240.14","2024-05-02 13:00:05"
"117","117","56552.56","60102.18","2024-05-02 14:00:02"
"118","118","56552.56","59763.22","2024-05-02 15:00:03"
"119","119","56552.56","59367.43","2024-05-02 16:00:03"
"120","120","56598.36","59367.43","2024-05-02 17:00:04"
"121","121","56598.36","59367.43","2024-05-02 18:00:03"
"122","122","56598.36","59367.43","2024-05-02 19:00:03"
"123","123","56598.36","59367.43","2024-05-02 20:00:03"
"124","124","56598.36","59367.43","2024-05-02 21:00:03"
"125","125","56598.36","59367.43","2024-05-02 22:00:03"
"126","126","56598.36","59367.43","2024-05-02 23:00:03"
"127","127","56598.36","59387.72","2024-05-03 00:00:04"
"128","128","56598.36","59444.36","2024-05-03 01:00:02"
"129","129","56713.04","59444.36","2024-05-03 02:00:02"
"130","130","56713.04","59444.36","2024-05-03 03:00:03"
"131","131","56713.04","59563.98","2024-05-03 04:00:04"
"132","132","56953.41","59563.98","2024-05-03 05:00:03"
"133","133","56953.41","59563.98","2024-05-03 06:00:03"
"134","134","56953.41","59563.98","2024-05-03 07:00:04"
"135","135","56953.41","59563.98","2024-05-03 08:00:03"
"136","136","56953.41","59563.98","2024-05-03 09:00:03"
"137","137","57006.94","59563.98","2024-05-03 10:00:02"
"138","138","57191.01","59890.90","2024-05-03 11:00:03"
"139","139","57191.01","59989.73","2024-05-03 12:00:03"
"140","140","57191.01","59989.73","2024-05-03 13:00:03"
"141","141","57362.96","59989.73","2024-05-03 14:00:03"
"142","142","57526.17","59989.73","2024-05-03 15:00:03"
"143","143","57576.47","59989.73","2024-05-03 16:00:02"
"144","144","57576.47","59989.73","2024-05-03 17:00:03"
"145","145","57576.47","59989.73","2024-05-03 18:00:04"
"146","146","57772.69","59989.73","2024-05-03 19:00:03"
"147","147","58256.82","59989.73","2024-05-03 20:00:03"
"148","148","58256.82","60739.91","2024-05-03 21:00:03"
"149","149","58263.55","61746.44","2024-05-03 22:00:03"
"150","150","58718.82","62069.13","2024-05-03 23:00:03"
"151","151","58718.82","62069.13","2024-05-04 00:00:04"
"152","152","58718.82","62069.13","2024-05-04 01:00:03"
"153","153","58718.82","62153.24","2024-05-04 02:00:02"
"154","154","58718.82","62153.24","2024-05-04 03:00:04"
"155","155","58718.82","62153.24","2024-05-04 04:00:03"
"156","156","58734.32","62955.13","2024-05-04 05:00:03"
"157","157","58837.07","63181.86","2024-05-04 06:00:04"
"158","158","58837.07","63181.86","2024-05-04 07:00:02"
"159","159","58837.07","63318.84","2024-05-04 08:00:03"
"160","160","58837.07","63318.84","2024-05-04 09:00:03"
"161","161","58874.96","63570.16","2024-05-04 10:00:03"
"162","162","58874.96","63570.16","2024-05-04 11:00:03"
"163","163","58874.96","63570.16","2024-05-04 12:00:02"
"164","164","58874.96","63570.16","2024-05-04 13:00:03"
"165","165","58874.96","63570.16","2024-05-04 14:00:02"
"166","166","58874.96","63570.16","2024-05-04 15:00:03"
"167","167","58874.96","63570.16","2024-05-04 16:00:02"
"168","168","58874.96","63570.16","2024-05-04 17:00:03"
"169","169","58874.96","63570.16","2024-05-04 18:00:04"
"170","170","58874.96","63570.16","2024-05-04 19:00:02"
"171","171","59012.66","64504.85","2024-05-04 20:00:03"
"172","172","60368.01","64504.85","2024-05-04 21:00:02"
"173","173","61376.66","64504.85","2024-05-04 22:00:05"
"174","174","61376.66","64504.85","2024-05-04 23:00:03"
"175","175","61560.32","64504.85","2024-05-05 00:00:04"
"176","176","61574.88","64504.85","2024-05-05 01:00:03"
"177","177","61619.38","64504.85","2024-05-05 02:00:03"
"178","178","61619.38","64504.85","2024-05-05 03:00:03"
"179","179","61708.43","64504.85","2024-05-05 04:00:04"
"180","180","62422.91","64504.85","2024-05-05 05:00:03"
"181","181","62492.64","64504.85","2024-05-05 06:00:02"
"182","182","62603.21","64504.85","2024-05-05 07:00:03"
"183","183","62603.21","64504.85","2024-05-05 08:00:03"
"184","184","62603.21","64504.85","2024-05-05 09:00:03"
"185","185","62603.21","64504.85","2024-05-05 10:00:02"
"186","186","62656.90","64504.85","2024-05-05 11:00:03"
"187","187","62693.17","64504.85","2024-05-05 12:00:03"
"188","188","62805.08","64504.85","2024-05-05 13:00:03"
"189","189","62925.45","64504.85","2024-05-05 14:00:03"
"190","190","62925.45","64504.85","2024-05-05 15:00:03"
"191","191","62953.95","64504.85","2024-05-05 16:00:03"
"192","192","62953.95","64504.85","2024-05-05 17:00:03"
"193","193","62953.95","64504.85","2024-05-05 18:00:04"
"194","194","62953.95","64504.85","2024-05-05 19:00:03"
"195","195","62953.95","64178.48","2024-05-05 20:00:02"
"196","196","62953.95","64169.58","2024-05-05 21:00:03"
"197","197","62953.95","64258.65","2024-05-05 22:00:03"
"198","198","62953.95","64258.65","2024-05-05 23:00:04"
"199","199","62953.95","64486.05","2024-05-06 00:00:05"
"200","200","62953.95","64591.11","2024-05-06 01:00:05"
"201","201","62953.95","64591.11","2024-05-06 02:00:03"
"202","202","62953.95","64591.11","2024-05-06 03:00:02"
"203","203","62953.95","64591.11","2024-05-06 04:00:03"
"204","204","62953.95","64591.11","2024-05-06 05:00:04"
"205","205","62953.95","64591.11","2024-05-06 06:00:04"
"206","206","62953.95","64591.11","2024-05-06 07:00:03"
"207","207","62953.95","64591.11","2024-05-06 08:00:02"
"208","208","62953.95","64591.11","2024-05-06 09:00:03"
"209","209","62974.42","64591.11","2024-05-06 10:00:03"
"210","210","63181.20","64591.11","2024-05-06 12:00:04"
